"Analysis","Prediction","Outcome","Suboutcome","OutlierRemove","N","n_article","n_study","k","ImputedSide","ImputedStudies","Hedgesg","se","z","p","CI"
"Trim and Fill (Averaged Outcome)","All","Intrusion frequency","Intrusion diary","yes","8790","102","116","116","left","0","0.144300541323704","0.0326552533591572","4.418907418559","9.92011286864516e-06"," [0.08, 0.21]"
"Trim and Fill (Averaged Outcome)","All","Intrusion frequency","Intrusion diary","no","8985","104","121","121","left","11","0.0756444454078083","0.0403278751260463","1.87573595611916","0.0606915460028291"," [-0.00, 0.15]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion frequency","Intrusion diary","yes","6260","72","83","83","left","14","0.199980454777507","0.0417704436092625","4.78760667825807","1.68782024725301e-06"," [0.12, 0.28]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion frequency","Intrusion diary","no","6619","76","89","89","left","16","0.174295304301426","0.0474591269410676","3.67253499032667","0.000240156255564828"," [0.08, 0.27]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion frequency","Intrusion diary","yes","3352","38","44","44","right","8","-0.0620005096240999","0.0624454104961303","-0.992875363161269","0.320770697377346"," [-0.18, 0.06]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion frequency","Intrusion diary","no","3611","41","47","47","right","8","-0.0270850567160429","0.075967246462275","-0.35653598066758","0.721439211398417"," [-0.18, 0.12]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion frequency","Intrusion diary","yes","2356","27","28","28","left","0","0.133555715136851","0.049582159005347","2.69362443701671","0.00706797562541093"," [0.04, 0.23]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion frequency","Intrusion diary","no","2356","27","28","28","left","0","0.116317529911036","0.0494373438002569","2.3528272550604","0.0186312872412801"," [0.02, 0.21]"
"Trim and Fill (Averaged Outcome)","All","Intrusion frequency","Lab-based intrusion monitoring task","yes","2805","33","38","38","left","6","0.252120835049119","0.0650926121097598","3.87326344538133","0.000107387636693017"," [0.12, 0.38]"
"Trim and Fill (Averaged Outcome)","All","Intrusion frequency","Lab-based intrusion monitoring task","no","2859","34","39","39","left","6","0.206412931619129","0.071560160358192","2.88446714744539","0.00392076665004126"," [0.07, 0.35]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion frequency","Lab-based intrusion monitoring task","yes","2052","24","28","28","left","3","0.404217907069788","0.0788784679464506","5.12456589983727","2.98224032449994e-07"," [0.25, 0.56]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion frequency","Lab-based intrusion monitoring task","no","2052","24","28","28","left","3","0.404217907069788","0.0788784679464506","5.12456589983727","2.98224032449994e-07"," [0.25, 0.56]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion frequency","Lab-based intrusion monitoring task","yes","1214","11","14","14","left","0","0.0653952323930993","0.0900193481119212","0.726457520129931","0.467558340193583"," [-0.11, 0.24]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion frequency","Lab-based intrusion monitoring task","no","1357","13","16","16","left","0","0.0542498432915837","0.110805489028546","0.489595269757868","0.624420324360427"," [-0.16, 0.27]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion frequency","Lab-based intrusion monitoring task","yes","596","7","7","7","right","1","0.268896464843046","0.0911734366947944","2.94928517110948","0.003185099268141"," [0.09, 0.45]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion frequency","Lab-based intrusion monitoring task","no","596","7","7","7","right","1","0.268896464843046","0.0911734366947944","2.94928517110948","0.003185099268141"," [0.09, 0.45]"
"Trim and Fill (Averaged Outcome)","All","Intrusion frequency","Self-report questionnaire","yes","1715","16","17","17","left","4","-0.00451217135562506","0.0918555328256616","-0.0491224776213426","0.960821690477243"," [-0.18, 0.18]"
"Trim and Fill (Averaged Outcome)","All","Intrusion frequency","Self-report questionnaire","no","1715","16","17","17","left","4","-0.00370981090327213","0.0994575308089782","-0.0373004524956217","0.970245444705993"," [-0.20, 0.19]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion frequency","Self-report questionnaire","yes","1291","12","13","13","left","5","0.0825687613630688","0.117339707595414","0.703672806546995","0.481636558992546"," [-0.15, 0.31]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion frequency","Self-report questionnaire","no","1291","12","13","13","left","5","0.0738077987948638","0.120236985595243","0.613852704552367","0.539312665869324"," [-0.16, 0.31]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion frequency","Self-report questionnaire","yes","487","6","6","6","left","0","-0.041794259288015","0.102202019556118","-0.408937704651385","0.682585378030678"," [-0.24, 0.16]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion frequency","Self-report questionnaire","no","487","6","6","6","left","0","-0.041794259288015","0.102202019556118","-0.408937704651385","0.682585378030678"," [-0.24, 0.16]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion frequency","Self-report questionnaire","yes","240","3","3","3","left","2","-0.095362927706822","0.152521381121506","-0.625243011868946","0.531811576189961"," [-0.39, 0.20]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion frequency","Self-report questionnaire","no","424","4","4","4","left","2","-0.267481330455377","0.194857326628173","-1.37270348045873","0.169844546763646"," [-0.65, 0.11]"
"Trim and Fill (Averaged Outcome)","All","Intrusion symptoms",NA,"yes","4685","47","54","54","right","0","0.0995067297850681","0.0411283500230676","2.41941944496334","0.0155453034333974"," [0.02, 0.18]"
"Trim and Fill (Averaged Outcome)","All","Intrusion symptoms",NA,"no","4730","48","55","55","right","0","0.0920700239846624","0.0426987930535657","2.15626759916048","0.0310627757450419"," [0.01, 0.18]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion symptoms",NA,"yes","2910","27","33","33","left","2","0.247411888003331","0.0439894810555686","5.62434204874557","1.86216349703542e-08"," [0.16, 0.33]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion symptoms",NA,"no","3026","29","35","35","left","6","0.133895194086112","0.0542247627681993","2.46926288379515","0.013539171417098"," [0.03, 0.24]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion symptoms",NA,"yes","2153","21","23","23","right","3","-0.0292288121511689","0.0779527412573707","-0.374955539468026","0.707693532680772"," [-0.18, 0.12]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion symptoms",NA,"no","2198","22","24","24","right","0","-0.172324605799847","0.0900324696289657","-1.91402731159122","0.0556166661211743"," [-0.35, 0.00]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion symptoms",NA,"yes","1331","15","15","15","right","2","0.13712790668044","0.0671916298868278","2.04084804776141","0.0412659330578641"," [0.01, 0.27]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion symptoms",NA,"no","1461","17","17","17","left","0","0.0798500019621994","0.0770950612910333","1.03573433401611","0.300326099930886"," [-0.07, 0.23]"
"Trim and Fill (Averaged Outcome)","All","Intrusion-related distress",NA,"yes","5585","59","64","64","left","0","0.0395098568858377","0.0303010328789686","1.30391122453323","0.192263852728222"," [-0.02, 0.10]"
"Trim and Fill (Averaged Outcome)","All","Intrusion-related distress",NA,"no","5690","61","66","66","right","0","0.0392944263451319","0.0359713714526716","1.09238054481277","0.274665870730394"," [-0.03, 0.11]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion-related distress",NA,"yes","3815","39","43","43","left","12","-0.0266362837025527","0.0453244471967851","-0.587680277420837","0.556746916105602"," [-0.12, 0.06]"
"Trim and Fill (Averaged Outcome)","Decrease","Intrusion-related distress",NA,"no","3881","40","44","44","left","12","-0.0144554413635987","0.0482816630937945","-0.299398165624841","0.764636261634223"," [-0.11, 0.08]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion-related distress",NA,"yes","2151","23","25","25","right","2","-0.0882740533310907","0.0473909176529043","-1.86267870940205","0.0625074830624864"," [-0.18, 0.00]"
"Trim and Fill (Averaged Outcome)","Increase","Intrusion-related distress",NA,"no","2190","24","26","26","right","0","-0.143081767376323","0.0548470272601283","-2.60874243370958","0.00908756145564098"," [-0.25, -0.04]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion-related distress",NA,"yes","1457","15","15","15","right","0","0.0976153329440394","0.0888653790792845","1.09846302300639","0.272002355611154"," [-0.08, 0.27]"
"Trim and Fill (Averaged Outcome)","Unspecified","Intrusion-related distress",NA,"no","1457","15","15","15","right","0","0.0976153329440394","0.0888653790792845","1.09846302300639","0.272002355611154"," [-0.08, 0.27]"
