Analysis,Prediction,Mechanism-basedCategory,Outcome,Suboutcome,OutlierRemove,N,j,n,k,Hedgesg,CI,QM,z,p
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,5.417,NA,0.247
Immediate post,All,Emotion,Intrusion frequency,NA,no,1023,10,10,16,-0.03," [-0.29, 0.22]",NA,-0.257269,0.796971
Peri,All,Emotion,Intrusion frequency,NA,no,227,3,3,10,0.36," [-0.11, 0.82]",NA,1.504632,0.132419
Peri + immediate post,All,Emotion,Intrusion frequency,NA,no,67,1,1,1,-0.51," [-1.40, 0.38]",NA,-1.128027,0.259308
Pre,All,Emotion,Intrusion frequency,NA,no,291,5,5,9,0.22," [-0.13, 0.56]",NA,1.238617,0.215487
Pre + peri,All,Emotion,Intrusion frequency,NA,no,108,1,1,2,-0.24," [-1.05, 0.58]",NA,-0.567055,0.570677
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,6.809,NA,0.146
Immediate post,All,Emotion,Intrusion frequency,NA,yes,984,9,9,15,0.06," [-0.15, 0.28]",NA,0.577134,0.563849
Peri,All,Emotion,Intrusion frequency,NA,yes,227,3,3,10,0.36," [-0.01, 0.72]",NA,1.929888,0.053621
Peri + immediate post,All,Emotion,Intrusion frequency,NA,yes,67,1,1,1,-0.51," [-1.25, 0.22]",NA,-1.3641,0.172536
Pre,All,Emotion,Intrusion frequency,NA,yes,291,5,5,9,0.25," [-0.05, 0.54]",NA,1.643712,0.100236
Pre + peri,All,Emotion,Intrusion frequency,NA,yes,108,1,1,2,-0.24," [-0.88, 0.41]",NA,-0.717119,0.473301
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,1.922,NA,0.589
Delayed post,All,Imagery,Intrusion frequency,NA,no,837,7,8,27,0.26," [-0.03, 0.54]",NA,1.762884,0.07792
Immediate post,All,Imagery,Intrusion frequency,NA,no,2933,31,37,96,0.32," [0.18, 0.46]",NA,4.585825,0.000005
Peri,All,Imagery,Intrusion frequency,NA,no,750,10,11,17,0.51," [0.24, 0.78]",NA,3.67865,0.000234
Pre,All,Imagery,Intrusion frequency,NA,no,120,2,2,3,0.32," [-0.28, 0.91]",NA,1.042635,0.297117
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,2.921,NA,0.404
Delayed post,All,Imagery,Intrusion frequency,NA,yes,837,7,8,25,0.2," [-0.07, 0.47]",NA,1.47142,0.141178
Immediate post,All,Imagery,Intrusion frequency,NA,yes,2903,30,36,93,0.29," [0.16, 0.42]",NA,4.419374,0.00001
Peri,All,Imagery,Intrusion frequency,NA,yes,750,10,11,17,0.51," [0.25, 0.77]",NA,3.860506,0.000113
Pre,All,Imagery,Intrusion frequency,NA,yes,120,2,2,3,0.31," [-0.25, 0.87]",NA,1.098506,0.271984
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,3.06,NA,0.382
Delayed post,All,Other,Intrusion frequency,NA,no,181,1,1,2,0.09," [-0.45, 0.64]",NA,0.342006,0.732347
Immediate post,All,Other,Intrusion frequency,NA,no,1288,17,19,38,0.25," [0.10, 0.40]",NA,3.277071,0.001049
Peri,All,Other,Intrusion frequency,NA,no,311,6,6,7,-0.05," [-0.36, 0.26]",NA,-0.314825,0.752895
Pre,All,Other,Intrusion frequency,NA,no,262,4,4,11,0.22," [-0.09, 0.53]",NA,1.392787,0.163684
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,3.06,NA,0.382
Delayed post,All,Other,Intrusion frequency,NA,yes,181,1,1,2,0.09," [-0.45, 0.64]",NA,0.342006,0.732347
Immediate post,All,Other,Intrusion frequency,NA,yes,1288,17,19,38,0.25," [0.10, 0.40]",NA,3.277071,0.001049
Peri,All,Other,Intrusion frequency,NA,yes,311,6,6,7,-0.05," [-0.36, 0.26]",NA,-0.314825,0.752895
Pre,All,Other,Intrusion frequency,NA,yes,262,4,4,11,0.22," [-0.09, 0.53]",NA,1.392787,0.163684
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,NA,no,NA,NA,NA,NA,NA,NA,12.07,NA,0.017
Delayed post,All,Verbal,Intrusion frequency,NA,no,140,2,2,2,0.6," [0.00, 1.21]",NA,1.960111,0.049983
Immediate + delayed post,All,Verbal,Intrusion frequency,NA,no,139,2,2,4,-0.37," [-0.88, 0.14]",NA,-1.424979,0.154163
Immediate post,All,Verbal,Intrusion frequency,NA,no,1135,14,15,53,0.1," [-0.08, 0.27]",NA,1.041279,0.297746
Peri,All,Verbal,Intrusion frequency,NA,no,933,12,13,24,-0.2," [-0.42, 0.02]",NA,-1.822599,0.068364
Pre,All,Verbal,Intrusion frequency,NA,no,80,1,2,2,-0.4," [-0.94, 0.13]",NA,-1.475502,0.140078
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,NA,yes,NA,NA,NA,NA,NA,NA,17.214,NA,0.002
Delayed post,All,Verbal,Intrusion frequency,NA,yes,140,2,2,2,0.61," [0.11, 1.10]",NA,2.402484,0.016284
Immediate + delayed post,All,Verbal,Intrusion frequency,NA,yes,139,2,2,4,-0.36," [-0.73, 0.02]",NA,-1.847192,0.064719
Immediate post,All,Verbal,Intrusion frequency,NA,yes,1135,14,15,51,0.14," [0.01, 0.27]",NA,2.134602,0.032793
Peri,All,Verbal,Intrusion frequency,NA,yes,830,11,11,21,-0.06," [-0.24, 0.12]",NA,-0.660822,0.508726
Pre,All,Verbal,Intrusion frequency,NA,yes,80,1,2,2,-0.4," [-0.81, 0.01]",NA,-1.912742,0.055781
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,Intrusion diary,no,NA,NA,NA,NA,NA,NA,2.592,NA,0.628
Immediate post,All,Emotion,Intrusion frequency,Intrusion diary,no,702,7,7,11,-0.07," [-0.41, 0.28]",NA,-0.378947,0.704727
Peri,All,Emotion,Intrusion frequency,Intrusion diary,no,227,3,3,5,0.2," [-0.33, 0.73]",NA,0.728168,0.466511
Peri + immediate post,All,Emotion,Intrusion frequency,Intrusion diary,no,67,1,1,1,-0.51," [-1.47, 0.44]",NA,-1.050554,0.293463
Pre,All,Emotion,Intrusion frequency,Intrusion diary,no,210,4,4,5,0.18," [-0.30, 0.66]",NA,0.733378,0.463328
Pre + peri,All,Emotion,Intrusion frequency,Intrusion diary,no,108,1,1,2,-0.24," [-1.12, 0.64]",NA,-0.526922,0.598247
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,Intrusion diary,yes,NA,NA,NA,NA,NA,NA,4.177,NA,0.383
Immediate post,All,Emotion,Intrusion frequency,Intrusion diary,yes,663,6,6,10,0.09," [-0.18, 0.36]",NA,0.669658,0.503076
Peri,All,Emotion,Intrusion frequency,Intrusion diary,yes,227,3,3,5,0.2," [-0.20, 0.60]",NA,0.989647,0.322347
Peri + immediate post,All,Emotion,Intrusion frequency,Intrusion diary,yes,67,1,1,1,-0.51," [-1.25, 0.22]",NA,-1.367188,0.171566
Pre,All,Emotion,Intrusion frequency,Intrusion diary,yes,210,4,4,5,0.2," [-0.18, 0.57]",NA,1.03103,0.302527
Pre + peri,All,Emotion,Intrusion frequency,Intrusion diary,yes,108,1,1,2,-0.24," [-0.87, 0.40]",NA,-0.726829,0.467331
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,Intrusion diary,no,NA,NA,NA,NA,NA,NA,4.468,NA,0.215
Delayed post,All,Imagery,Intrusion frequency,Intrusion diary,no,501,5,6,11,0.43," [0.10, 0.75]",NA,2.570754,0.010148
Immediate post,All,Imagery,Intrusion frequency,Intrusion diary,no,2549,28,33,73,0.26," [0.12, 0.40]",NA,3.64037,0.000272
Peri,All,Imagery,Intrusion frequency,Intrusion diary,no,677,9,10,15,0.57," [0.30, 0.84]",NA,4.118557,0.000038
Pre,All,Imagery,Intrusion frequency,Intrusion diary,no,120,2,2,2,0.44," [-0.15, 1.03]",NA,1.468535,0.141959
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,Intrusion diary,yes,NA,NA,NA,NA,NA,NA,5.575,NA,0.134
Delayed post,All,Imagery,Intrusion frequency,Intrusion diary,yes,449,5,5,9,0.24," [-0.08, 0.56]",NA,1.455608,0.145501
Immediate post,All,Imagery,Intrusion frequency,Intrusion diary,yes,2483,27,31,71,0.21," [0.09, 0.34]",NA,3.265825,0.001091
Peri,All,Imagery,Intrusion frequency,Intrusion diary,yes,677,9,10,14,0.54," [0.29, 0.79]",NA,4.226124,0.000024
Pre,All,Imagery,Intrusion frequency,Intrusion diary,yes,120,2,2,2,0.44," [-0.10, 0.98]",NA,1.597013,0.110263
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,Intrusion diary,no,NA,NA,NA,NA,NA,NA,1.478,NA,0.478
Immediate post,All,Other,Intrusion frequency,Intrusion diary,no,1172,15,17,28,0.24," [0.09, 0.39]",NA,3.103676,0.001911
Peri,All,Other,Intrusion frequency,Intrusion diary,no,246,5,5,6,0.04," [-0.27, 0.36]",NA,0.27615,0.782433
Pre,All,Other,Intrusion frequency,Intrusion diary,no,229,3,3,5,0.1," [-0.24, 0.44]",NA,0.579623,0.562169
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,Intrusion diary,yes,NA,NA,NA,NA,NA,NA,1.478,NA,0.478
Immediate post,All,Other,Intrusion frequency,Intrusion diary,yes,1172,15,17,28,0.24," [0.09, 0.39]",NA,3.103676,0.001911
Peri,All,Other,Intrusion frequency,Intrusion diary,yes,246,5,5,6,0.04," [-0.27, 0.36]",NA,0.27615,0.782433
Pre,All,Other,Intrusion frequency,Intrusion diary,yes,229,3,3,5,0.1," [-0.24, 0.44]",NA,0.579623,0.562169
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,Intrusion diary,no,NA,NA,NA,NA,NA,NA,8.072,NA,0.089
Delayed post,All,Verbal,Intrusion frequency,Intrusion diary,no,140,2,2,2,0.6," [-0.05, 1.25]",NA,1.809359,0.070395
Immediate + delayed post,All,Verbal,Intrusion frequency,Intrusion diary,no,139,2,2,3,-0.34," [-0.93, 0.25]",NA,-1.115443,0.26466
Immediate post,All,Verbal,Intrusion frequency,Intrusion diary,no,838,11,12,25,0.07," [-0.17, 0.30]",NA,0.552345,0.580712
Peri,All,Verbal,Intrusion frequency,Intrusion diary,no,795,10,11,19,-0.18," [-0.44, 0.08]",NA,-1.390508,0.164375
Pre,All,Verbal,Intrusion frequency,Intrusion diary,no,80,1,2,2,-0.4," [-0.99, 0.19]",NA,-1.340566,0.180061
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,Intrusion diary,yes,NA,NA,NA,NA,NA,NA,13.579,NA,0.009
Delayed post,All,Verbal,Intrusion frequency,Intrusion diary,yes,140,2,2,2,0.61," [0.09, 1.13]",NA,2.287874,0.022145
Immediate + delayed post,All,Verbal,Intrusion frequency,Intrusion diary,yes,139,2,2,3,-0.33," [-0.77, 0.11]",NA,-1.477019,0.139671
Immediate post,All,Verbal,Intrusion frequency,Intrusion diary,yes,838,11,12,23,0.14," [-0.04, 0.32]",NA,1.561798,0.118336
Peri,All,Verbal,Intrusion frequency,Intrusion diary,yes,757,10,10,17,-0.08," [-0.28, 0.12]",NA,-0.759579,0.447506
Pre,All,Verbal,Intrusion frequency,Intrusion diary,yes,80,1,2,2,-0.4," [-0.84, 0.04]",NA,-1.792643,0.07303
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,no,NA,NA,NA,NA,NA,NA,5.376,NA,0.068
Immediate post,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,no,81,1,1,2,0.02," [-0.35, 0.40]",NA,0.10977,0.912591
Peri,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,no,171,2,2,3,0.58," [0.28, 0.87]",NA,3.867582,0.00011
Pre,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,no,129,2,2,4,0.43," [0.16, 0.71]",NA,3.060611,0.002209
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,yes,NA,NA,NA,NA,NA,NA,5.376,NA,0.068
Immediate post,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,yes,81,1,1,2,0.02," [-0.35, 0.40]",NA,0.10977,0.912591
Peri,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,yes,171,2,2,3,0.58," [0.28, 0.87]",NA,3.867582,0.00011
Pre,All,Emotion,Intrusion frequency,Lab-based intrusion monitoring task,yes,129,2,2,4,0.43," [0.16, 0.71]",NA,3.060611,0.002209
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,no,NA,NA,NA,NA,NA,NA,3.5,NA,0.321
Delayed post,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,no,273,2,3,7,0.36," [-0.07, 0.80]",NA,1.637712,0.101482
Immediate post,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,no,713,8,10,19,0.6," [0.35, 0.86]",NA,4.680602,0.000003
Peri,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,no,86,1,1,1,0.74," [-0.11, 1.60]",NA,1.713329,0.086652
Pre,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,no,56,1,1,1,-0.13," [-0.97, 0.71]",NA,-0.304357,0.760856
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,yes,NA,NA,NA,NA,NA,NA,3.5,NA,0.321
Delayed post,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,yes,273,2,3,7,0.36," [-0.07, 0.80]",NA,1.637712,0.101482
Immediate post,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,yes,713,8,10,19,0.6," [0.35, 0.86]",NA,4.680602,0.000003
Peri,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,yes,86,1,1,1,0.74," [-0.11, 1.60]",NA,1.713329,0.086652
Pre,All,Imagery,Intrusion frequency,Lab-based intrusion monitoring task,yes,56,1,1,1,-0.13," [-0.97, 0.71]",NA,-0.304357,0.760856
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,no,NA,NA,NA,NA,NA,NA,4.968,NA,0.174
Delayed post,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,no,181,1,1,1,0.08," [-0.46, 0.62]",NA,0.297059,0.766421
Immediate post,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,no,490,8,8,10,0.28," [0.05, 0.51]",NA,2.349963,0.018775
Peri,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,no,65,1,1,1,-0.61," [-1.37, 0.15]",NA,-1.565799,0.117396
Pre,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,no,200,3,3,5,0.14," [-0.23, 0.50]",NA,0.747821,0.454568
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,yes,NA,NA,NA,NA,NA,NA,4.968,NA,0.174
