Analysis,Prediction,Mechanism-basedCategory,Outcome,Suboutcome,OutlierRemove,N,j,n,k,Hedgesg,CI,QM,z,p
Delayed post,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,yes,181,1,1,1,0.08," [-0.46, 0.62]",NA,0.297059,0.766421
Immediate post,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,yes,490,8,8,10,0.28," [0.05, 0.51]",NA,2.349963,0.018775
Peri,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,yes,65,1,1,1,-0.61," [-1.37, 0.15]",NA,-1.565799,0.117396
Pre,All,Other,Intrusion frequency,Lab-based intrusion monitoring task,yes,200,3,3,5,0.14," [-0.23, 0.50]",NA,0.747821,0.454568
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,Lab-based intrusion monitoring task,no,NA,NA,NA,NA,NA,NA,1.004,NA,0.316
Immediate post,All,Verbal,Intrusion frequency,Lab-based intrusion monitoring task,no,346,4,5,11,0.12," [-0.13, 0.36]",NA,0.93838,0.348049
Peri,All,Verbal,Intrusion frequency,Lab-based intrusion monitoring task,no,261,3,3,4,-0.13," [-0.53, 0.28]",NA,-0.603855,0.54594
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,Lab-based intrusion monitoring task,yes,NA,NA,NA,NA,NA,NA,0.523,NA,0.469
Immediate post,All,Verbal,Intrusion frequency,Lab-based intrusion monitoring task,yes,346,4,5,11,0.17," [-0.10, 0.44]",NA,1.249451,0.2115
Peri,All,Verbal,Intrusion frequency,Lab-based intrusion monitoring task,yes,196,2,2,2,0.38," [-0.11, 0.87]",NA,1.512254,0.130469
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,Self-report questionnaire,no,NA,NA,NA,NA,NA,NA,0.072,NA,0.788
Immediate post,All,Emotion,Intrusion frequency,Self-report questionnaire,no,240,2,2,3,0.17," [-0.96, 1.30]",NA,0.299927,0.764233
Peri,All,Emotion,Intrusion frequency,Self-report questionnaire,no,56,1,1,2,0.44," [-1.16, 2.05]",NA,0.54008,0.589142
Moderation Analysis: Time of Administration,All,Emotion,Intrusion frequency,Self-report questionnaire,yes,NA,NA,NA,NA,NA,NA,0.072,NA,0.788
Immediate post,All,Emotion,Intrusion frequency,Self-report questionnaire,yes,240,2,2,3,0.17," [-0.96, 1.30]",NA,0.299927,0.764233
Peri,All,Emotion,Intrusion frequency,Self-report questionnaire,yes,56,1,1,2,0.44," [-1.16, 2.05]",NA,0.54008,0.589142
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,Self-report questionnaire,no,NA,NA,NA,NA,NA,NA,5.374,NA,0.068
Delayed post,All,Imagery,Intrusion frequency,Self-report questionnaire,no,336,2,2,9,-0.13," [-0.57, 0.30]",NA,-0.596274,0.550992
Immediate post,All,Imagery,Intrusion frequency,Self-report questionnaire,no,285,3,3,4,0.54," [0.10, 0.98]",NA,2.407989,0.016041
Peri,All,Imagery,Intrusion frequency,Self-report questionnaire,no,73,1,1,1,-0.21," [-1.02, 0.61]",NA,-0.494708,0.620806
Moderation Analysis: Time of Administration,All,Imagery,Intrusion frequency,Self-report questionnaire,yes,NA,NA,NA,NA,NA,NA,4.796,NA,0.091
Delayed post,All,Imagery,Intrusion frequency,Self-report questionnaire,yes,336,2,2,9,-0.14," [-0.53, 0.26]",NA,-0.676099,0.498978
Immediate post,All,Imagery,Intrusion frequency,Self-report questionnaire,yes,285,3,3,3,0.47," [0.04, 0.90]",NA,2.129417,0.03322
Peri,All,Imagery,Intrusion frequency,Self-report questionnaire,yes,73,1,1,1,-0.21," [-0.97, 0.56]",NA,-0.525027,0.599565
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,Self-report questionnaire,no,NA,NA,NA,NA,NA,NA,3.127,NA,0.077
Delayed post,All,Other,Intrusion frequency,Self-report questionnaire,no,181,1,1,1,0.11," [-0.18, 0.40]",NA,0.723516,0.469363
Pre,All,Other,Intrusion frequency,Self-report questionnaire,no,33,1,1,1,0.8," [0.09, 1.51]",NA,2.20943,0.027145
Moderation Analysis: Time of Administration,All,Other,Intrusion frequency,Self-report questionnaire,yes,NA,NA,NA,NA,NA,NA,3.127,NA,0.077
Delayed post,All,Other,Intrusion frequency,Self-report questionnaire,yes,181,1,1,1,0.11," [-0.18, 0.40]",NA,0.723516,0.469363
Pre,All,Other,Intrusion frequency,Self-report questionnaire,yes,33,1,1,1,0.8," [0.09, 1.51]",NA,2.20943,0.027145
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,Self-report questionnaire,no,NA,NA,NA,NA,NA,NA,2.255,NA,0.324
Immediate + delayed post,All,Verbal,Intrusion frequency,Self-report questionnaire,no,82,1,1,1,-0.32," [-0.79, 0.16]",NA,-1.299911,0.193631
Immediate post,All,Verbal,Intrusion frequency,Self-report questionnaire,no,455,5,5,17,0.07," [-0.08, 0.21]",NA,0.856387,0.391784
Peri,All,Verbal,Intrusion frequency,Self-report questionnaire,no,73,1,1,1,-0.01," [-0.60, 0.58]",NA,-0.020509,0.983637
Moderation Analysis: Time of Administration,All,Verbal,Intrusion frequency,Self-report questionnaire,yes,NA,NA,NA,NA,NA,NA,2.255,NA,0.324
Immediate + delayed post,All,Verbal,Intrusion frequency,Self-report questionnaire,yes,82,1,1,1,-0.32," [-0.79, 0.16]",NA,-1.299911,0.193631
Immediate post,All,Verbal,Intrusion frequency,Self-report questionnaire,yes,455,5,5,17,0.07," [-0.08, 0.21]",NA,0.856387,0.391784
Peri,All,Verbal,Intrusion frequency,Self-report questionnaire,yes,73,1,1,1,-0.01," [-0.60, 0.58]",NA,-0.020509,0.983637
Moderation Analysis: Time of Administration,All,Emotion,Intrusion symptoms,NA,no,NA,NA,NA,NA,NA,NA,4.081,NA,0.395
Delayed post,All,Emotion,Intrusion symptoms,NA,no,132,2,2,2,-0.22," [-0.75, 0.32]",NA,-0.799882,0.423779
Immediate post,All,Emotion,Intrusion symptoms,NA,no,345,3,3,4,-0.07," [-0.41, 0.26]",NA,-0.423839,0.671683
Peri,All,Emotion,Intrusion symptoms,NA,no,118,2,2,2,0.18," [-0.34, 0.70]",NA,0.667326,0.504564
Peri + immediate post,All,Emotion,Intrusion symptoms,NA,no,67,1,1,1,-0.63," [-1.35, 0.09]",NA,-1.716522,0.086067
Pre,All,Emotion,Intrusion symptoms,NA,no,52,1,1,1,0.23," [-0.53, 0.99]",NA,0.594371,0.552264
Moderation Analysis: Time of Administration,All,Emotion,Intrusion symptoms,NA,yes,NA,NA,NA,NA,NA,NA,6.622,NA,0.157
Delayed post,All,Emotion,Intrusion symptoms,NA,yes,69,1,1,1,0.19," [-0.36, 0.75]",NA,0.682817,0.494723
Immediate post,All,Emotion,Intrusion symptoms,NA,yes,345,3,3,4,-0.07," [-0.33, 0.18]",NA,-0.55158,0.581236
Peri,All,Emotion,Intrusion symptoms,NA,yes,118,2,2,2,0.18," [-0.24, 0.60]",NA,0.83868,0.401649
Peri + immediate post,All,Emotion,Intrusion symptoms,NA,yes,67,1,1,1,-0.63," [-1.20, -0.06]",NA,-2.167144,0.030224
Pre,All,Emotion,Intrusion symptoms,NA,yes,52,1,1,1,0.23," [-0.39, 0.85]",NA,0.729209,0.465874
Moderation Analysis: Time of Administration,All,Imagery,Intrusion symptoms,NA,no,NA,NA,NA,NA,NA,NA,0.714,NA,0.7
Delayed post,All,Imagery,Intrusion symptoms,NA,no,476,5,6,10,0.04," [-0.24, 0.32]",NA,0.285864,0.774982
Immediate post,All,Imagery,Intrusion symptoms,NA,no,863,10,11,20,-0.04," [-0.24, 0.15]",NA,-0.424183,0.671432
Peri,All,Imagery,Intrusion symptoms,NA,no,337,3,3,3,0.17," [-0.32, 0.65]",NA,0.673172,0.500838
Moderation Analysis: Time of Administration,All,Imagery,Intrusion symptoms,NA,yes,NA,NA,NA,NA,NA,NA,0.259,NA,0.879
Delayed post,All,Imagery,Intrusion symptoms,NA,yes,476,5,6,10,0.05," [-0.21, 0.31]",NA,0.381993,0.702467
Immediate post,All,Imagery,Intrusion symptoms,NA,yes,863,10,11,18,0.05," [-0.13, 0.24]",NA,0.568959,0.569384
Peri,All,Imagery,Intrusion symptoms,NA,yes,337,3,3,3,0.17," [-0.25, 0.59]",NA,0.782752,0.433773
Moderation Analysis: Time of Administration,All,Other,Intrusion symptoms,NA,no,NA,NA,NA,NA,NA,NA,1.849,NA,0.604
Delayed post,All,Other,Intrusion symptoms,NA,no,54,1,1,1,0.26," [-0.61, 1.14]",NA,0.59064,0.554761
Immediate post,All,Other,Intrusion symptoms,NA,no,838,11,12,17,0.1," [-0.10, 0.30]",NA,0.940686,0.346866
Peri,All,Other,Intrusion symptoms,NA,no,65,1,1,1,0.57," [-0.27, 1.41]",NA,1.321434,0.186357
Pre,All,Other,Intrusion symptoms,NA,no,167,2,2,3,-0.07," [-0.54, 0.39]",NA,-0.303425,0.761566
Moderation Analysis: Time of Administration,All,Other,Intrusion symptoms,NA,yes,NA,NA,NA,NA,NA,NA,1.849,NA,0.604
Delayed post,All,Other,Intrusion symptoms,NA,yes,54,1,1,1,0.26," [-0.61, 1.14]",NA,0.59064,0.554761
Immediate post,All,Other,Intrusion symptoms,NA,yes,838,11,12,17,0.1," [-0.10, 0.30]",NA,0.940686,0.346866
Peri,All,Other,Intrusion symptoms,NA,yes,65,1,1,1,0.57," [-0.27, 1.41]",NA,1.321434,0.186357
Pre,All,Other,Intrusion symptoms,NA,yes,167,2,2,3,-0.07," [-0.54, 0.39]",NA,-0.303425,0.761566
Moderation Analysis: Time of Administration,All,Verbal,Intrusion symptoms,NA,no,NA,NA,NA,NA,NA,NA,2.825,NA,0.419
Delayed post,All,Verbal,Intrusion symptoms,NA,no,86,1,1,1,-0.03," [-0.91, 0.85]",NA,-0.066954,0.946618
Immediate post,All,Verbal,Intrusion symptoms,NA,no,715,7,8,14,0.17," [-0.07, 0.41]",NA,1.402589,0.160739
Peri,All,Verbal,Intrusion symptoms,NA,no,512,5,5,6,-0.02," [-0.39, 0.34]",NA,-0.133907,0.893476
Pre,All,Verbal,Intrusion symptoms,NA,no,378,2,2,3,-0.25," [-0.72, 0.21]",NA,-1.068835,0.285144
Moderation Analysis: Time of Administration,All,Verbal,Intrusion symptoms,NA,yes,NA,NA,NA,NA,NA,NA,4.603,NA,0.203
Delayed post,All,Verbal,Intrusion symptoms,NA,yes,86,1,1,1,-0.03," [-0.64, 0.58]",NA,-0.095643,0.923805
Immediate post,All,Verbal,Intrusion symptoms,NA,yes,670,6,7,12,0.22," [0.03, 0.41]",NA,2.237798,0.025234
Peri,All,Verbal,Intrusion symptoms,NA,yes,512,5,5,6,-0.01," [-0.28, 0.26]",NA,-0.053152,0.957611
Pre,All,Verbal,Intrusion symptoms,NA,yes,378,2,2,3,-0.14," [-0.44, 0.16]",NA,-0.912694,0.361404
Moderation Analysis: Time of Administration,All,Emotion,Intrusion-related distress,NA,no,NA,NA,NA,NA,NA,NA,3.669,NA,0.16
Immediate post,All,Emotion,Intrusion-related distress,NA,no,521,6,6,9,-0.13," [-0.49, 0.23]",NA,-0.701239,0.483154
Peri,All,Emotion,Intrusion-related distress,NA,no,145,2,2,6,-0.02," [-0.69, 0.65]",NA,-0.058638,0.95324
Pre,All,Emotion,Intrusion-related distress,NA,no,390,6,6,11,0.27," [-0.10, 0.63]",NA,1.435164,0.15124
Moderation Analysis: Time of Administration,All,Emotion,Intrusion-related distress,NA,yes,NA,NA,NA,NA,NA,NA,3.934,NA,0.14
Immediate post,All,Emotion,Intrusion-related distress,NA,yes,482,5,5,8,0.03," [-0.23, 0.29]",NA,0.213087,0.831259
Peri,All,Emotion,Intrusion-related distress,NA,yes,145,2,2,6,-0.02," [-0.44, 0.39]",NA,-0.116724,0.907079
Pre,All,Emotion,Intrusion-related distress,NA,yes,390,6,6,11,0.33," [0.08, 0.58]",NA,2.541061,0.011052
Moderation Analysis: Time of Administration,All,Imagery,Intrusion-related distress,NA,no,NA,NA,NA,NA,NA,NA,1.888,NA,0.596
Delayed post,All,Imagery,Intrusion-related distress,NA,no,173,1,1,3,-0.11," [-0.58, 0.37]",NA,-0.445646,0.655853
Immediate post,All,Imagery,Intrusion-related distress,NA,no,1448,15,16,25,0.12," [-0.03, 0.27]",NA,1.554822,0.119988
Peri,All,Imagery,Intrusion-related distress,NA,no,262,2,2,2,-0.15," [-0.64, 0.34]",NA,-0.615951,0.537927
Pre,All,Imagery,Intrusion-related distress,NA,no,64,1,1,1,-0.05," [-0.69, 0.59]",NA,-0.143241,0.8861
Moderation Analysis: Time of Administration,All,Imagery,Intrusion-related distress,NA,yes,NA,NA,NA,NA,NA,NA,1.616,NA,0.656
Delayed post,All,Imagery,Intrusion-related distress,NA,yes,173,1,1,3,-0.11," [-0.54, 0.33]",NA,-0.488666,0.625078
Immediate post,All,Imagery,Intrusion-related distress,NA,yes,1382,14,15,24,0.09," [-0.06, 0.23]",NA,1.178823,0.238468
Peri,All,Imagery,Intrusion-related distress,NA,yes,262,2,2,2,-0.16," [-0.63, 0.31]",NA,-0.6593,0.509703
Pre,All,Imagery,Intrusion-related distress,NA,yes,64,1,1,1,-0.05," [-0.66, 0.56]",NA,-0.150383,0.880462
Moderation Analysis: Time of Administration,All,Other,Intrusion-related distress,NA,no,NA,NA,NA,NA,NA,NA,9.019,NA,0.029
Delayed post,All,Other,Intrusion-related distress,NA,no,181,1,1,2,-0.07," [-0.28, 0.14]",NA,-0.657059,0.511143
Immediate post,All,Other,Intrusion-related distress,NA,no,872,11,12,17,0.19," [0.07, 0.31]",NA,3.033237,0.002419
Peri,All,Other,Intrusion-related distress,NA,no,176,3,3,4,-0.15," [-0.47, 0.17]",NA,-0.922818,0.356102
Pre,All,Other,Intrusion-related distress,NA,no,167,2,2,3,-0.12," [-0.39, 0.16]",NA,-0.820575,0.411889
Moderation Analysis: Time of Administration,All,Other,Intrusion-related distress,NA,yes,NA,NA,NA,NA,NA,NA,9.019,NA,0.029
Delayed post,All,Other,Intrusion-related distress,NA,yes,181,1,1,2,-0.07," [-0.28, 0.14]",NA,-0.657059,0.511143
Immediate post,All,Other,Intrusion-related distress,NA,yes,872,11,12,17,0.19," [0.07, 0.31]",NA,3.033237,0.002419
Peri,All,Other,Intrusion-related distress,NA,yes,176,3,3,4,-0.15," [-0.47, 0.17]",NA,-0.922818,0.356102
Pre,All,Other,Intrusion-related distress,NA,yes,167,2,2,3,-0.12," [-0.39, 0.16]",NA,-0.820575,0.411889
Moderation Analysis: Time of Administration,All,Verbal,Intrusion-related distress,NA,no,NA,NA,NA,NA,NA,NA,6.425,NA,0.04
Immediate + delayed post,All,Verbal,Intrusion-related distress,NA,no,139,2,2,4,-0.41," [-0.71, -0.11]",NA,-2.650862,0.008029
Immediate post,All,Verbal,Intrusion-related distress,NA,no,468,6,7,22,-0.04," [-0.18, 0.10]",NA,-0.519365,0.603506
Peri,All,Verbal,Intrusion-related distress,NA,no,424,4,4,5,0.09," [-0.17, 0.35]",NA,0.650613,0.515296
Moderation Analysis: Time of Administration,All,Verbal,Intrusion-related distress,NA,yes,NA,NA,NA,NA,NA,NA,2.971,NA,0.226
Immediate + delayed post,All,Verbal,Intrusion-related distress,NA,yes,139,2,2,3,-0.3," [-0.66, 0.05]",NA,-1.681438,0.092678
Immediate post,All,Verbal,Intrusion-related distress,NA,yes,468,6,7,22,-0.04," [-0.18, 0.11]",NA,-0.489234,0.624676
Peri,All,Verbal,Intrusion-related distress,NA,yes,424,4,4,5,0.08," [-0.18, 0.35]",NA,0.617331,0.537017