"Analysis","Prediction","Outcome","Suboutcome","OutlierRemove","N","j","n","k","Hedgesg","CI","z","p","Q","tau2.studylevel","tau2.outcomelevel","I2","Q.pval"
"Main Analysis","All","Intrusion frequency",NA,"no","10765","120","139","370","0.159315888928244"," [0.09, 0.23]","4.59082010087516","0.00000441507767147616","922.058899078268","0.128195247067405","0.00000000162309288109761","64.3356519289893","0.000000000000000000000000000000000000000000000000376510023733075"
"Main Analysis","All","Intrusion frequency",NA,"yes","10658","118","136","356","0.172358700458926"," [0.11, 0.23]","5.61202298287748","0.0000000199974870096194","772.832607974133","0.0899959478703076","0.000000000408253054990582","56.2846334865908","0.00000000000000000000000000000000436502824044961"
"Main Analysis","Decrease","Intrusion frequency",NA,"no","8069","89","104","194","0.309476058955721"," [0.23, 0.39]","7.77749430678908","0.00000000000000739750978627144","482.773166581158","0.114883814822184","0.0000000000320205745895081","62.8341792846306","0.00000000000000000000000000847946809169209"
"Main Analysis","Decrease","Intrusion frequency",NA,"yes","7932","87","101","187","0.318807112309457"," [0.25, 0.39]","8.48976152589138","0.0000000000000000207061549363083","410.720903489218","0.0936295226624984","0.0000000000340863659061431","57.9927446211802","0.000000000000000000530787593449069"
"Main Analysis","Increase","Intrusion frequency",NA,"no","4097","46","52","105","-0.132403840446228"," [-0.25, -0.02]","-2.24446025697502","0.0248028032716957","250.127385011698","0.115155145429655","0.0177128934384671","63.8046643083125","0.0000000000000470166934066614"
"Main Analysis","Increase","Intrusion frequency",NA,"yes","3838","43","49","100","-0.134040798070482"," [-0.23, -0.04]","-2.79963567901433","0.00511603113369947","185.562610669875","0.0523562906539629","0.0159746037393557","47.6466849821509","0.000000316954392664463"
"Main Analysis","All","Intrusion frequency","Intrusion diary","no","8985","104","121","248","0.140895453984237"," [0.07, 0.21]","3.76727407867296","0.000165039779672509","630.243418438888","0.114340343661011","0.0109834738529253","63.1366121615934","0.0000000000000000000000000000000000240596908473333"
"Main Analysis","All","Intrusion frequency","Intrusion diary","yes","8790","102","116","236","0.14408906040364"," [0.08, 0.21]","4.40188613089248","0.0000107313876851554","502.908065127609","0.0761584067752212","0.00408543351383458","52.8857987214527","0.00000000000000000000141800541839315"
"Main Analysis","Decrease","Intrusion frequency","Intrusion diary","no","6619","76","89","134","0.2901594041291"," [0.21, 0.37]","6.71363170259983","0.0000000000189839111089206","308.422784535794","0.106095213865016","0.0000000000608949633001539","60.0815687029008","0.000000000000000575254340579831"
"Main Analysis","Decrease","Intrusion frequency","Intrusion diary","yes","6260","72","83","127","0.293618721657427"," [0.22, 0.37]","7.50286290824252","0.0000000000000624388457506938","246.833348718528","0.0700189614583619","0.0000000000434510846700163","50.0951808450672","0.000000000732010083966277"
"Main Analysis","Increase","Intrusion frequency","Intrusion diary","no","3611","41","47","63","-0.167202552950876"," [-0.30, -0.03]","-2.42305950608876","0.0153904054410969","166.746327918034","0.153365559243714","0.000000000105179932755187","66.6160750696967","0.0000000000154176065090166"
"Main Analysis","Increase","Intrusion frequency","Intrusion diary","yes","3352","38","44","59","-0.171256230685457"," [-0.28, -0.06]","-2.97199914599934","0.00295867507032782","111.619018745742","0.0782213109918488","0.0000000000783172760631034","50.5617088259368","0.0000298355903167984"
"Main Analysis","Unspecified","Intrusion frequency","Intrusion diary","no","2356","27","28","49","0.0900088631021054"," [-0.02, 0.20]","1.63250407135157","0.102573341502208","72.5097997621119","0.0300018705254215","0.000000000350513540726905","27.7568604690564","0.0126897512151585"
"Main Analysis","Unspecified","Intrusion frequency","Intrusion diary","yes","2356","27","28","47","0.115723963079806"," [0.01, 0.22]","2.1999558103827","0.027810030396763","58.7801855645117","0.0219034733658342","0.0000000000506660527361562","22.2170155028079","0.0978446704362485"
"Main Analysis","All","Intrusion frequency","Lab-based intrusion monitoring task","no","2859","34","39","79","0.299106902362763"," [0.17, 0.43]","4.47730556745605","0.00000755910181705431","178.377163587586","0.12745940034583","0.00000000052930203741339","62.9765076271575","0.0000000007841181189603"
"Main Analysis","All","Intrusion frequency","Lab-based intrusion monitoring task","yes","2805","33","38","76","0.336740472276539"," [0.22, 0.45]","5.65597932277754","0.0000000154960123588666","142.643814284878","0.0881131348698434","0.000000000046889604593193","54.0410042467376","0.00000411600767532291"
"Main Analysis","Decrease","Intrusion frequency","Lab-based intrusion monitoring task","no","2052","24","28","34","0.470725636253366"," [0.32, 0.62]","5.98433734108739","0.00000000217272592818987","75.6570960757158","0.10586506161423","0.0000000000369241322688806","59.1358342342293","0.0000338490446140823"
"Main Analysis","Decrease","Intrusion frequency","Lab-based intrusion monitoring task","yes","2052","24","28","34","0.470725636253366"," [0.32, 0.62]","5.98433734108739","0.00000000217272592818987","75.6570960757158","0.10586506161423","0.0000000000369241322688806","59.1358342342293","0.0000338490446140823"
"Main Analysis","Increase","Intrusion frequency","Lab-based intrusion monitoring task","no","1357","13","16","32","0.0525159159937283"," [-0.16, 0.26]","0.495701792059288","0.620104822546892","63.6548687518738","0.124736517493997","0.00224535617838081","62.3238782370613","0.000489788992031118"
"Main Analysis","Increase","Intrusion frequency","Lab-based intrusion monitoring task","yes","1214","11","14","29","0.0844896640849855"," [-0.03, 0.20]","1.3924508113906","0.163785926985643","38.9722523269206","0.0000000000369834601620976","0.0300921497953579","28.363199649776","0.0813702546460662"
"Main Analysis","Unspecified","Intrusion frequency","Lab-based intrusion monitoring task","no","596","7","7","12","0.168854082788512"," [-0.01, 0.35]","1.87354756935334","0.0609928103757208","9.32650463045179","0.00946414180746277","0.00000000000451769735025663","10.5946069182193","0.591782188711098"
"Main Analysis","Unspecified","Intrusion frequency","Lab-based intrusion monitoring task","yes","596","7","7","12","0.168854082788512"," [-0.01, 0.35]","1.87354756935334","0.0609928103757208","9.32650463045179","0.00946414180746277","0.00000000000451769735025663","10.5946069182193","0.591782188711098"
"Main Analysis","All","Intrusion frequency","Self-report questionnaire","no","1715","16","17","43","0.13180686637029"," [-0.04, 0.31]","1.48758431242015","0.13686055310642","94.555709960451","0.0996986594165571","0.00000000000775396753295318","63.7064621286752","0.00000635372774308156"
"Main Analysis","All","Intrusion frequency","Self-report questionnaire","yes","1715","16","17","42","0.11156026964988"," [-0.05, 0.27]","1.36041170336965","0.173699677006233","80.9692093546562","0.0799301579941524","0.00000000000528601581839478","58.5523359613186","0.000197765851234751"
"Main Analysis","Decrease","Intrusion frequency","Self-report questionnaire","no","1291","12","13","26","0.273894759873037"," [0.06, 0.49]","2.52455810782782","0.0115843851723542","72.427615184431","0.104766986648508","0.0000000000055137341535246","66.0131972364296","0.00000166724588679143"
"Main Analysis","Decrease","Intrusion frequency","Self-report questionnaire","yes","1291","12","13","24","0.277796159612912"," [0.08, 0.48]","2.71182791683657","0.00669133203631053","52.4416296578974","0.0889083776321908","0.00000000000614288164399826","61.8263599242677","0.000436093831456924"
"Main Analysis","Increase","Intrusion frequency","Self-report questionnaire","no","487","6","6","10","-0.0351448666063435"," [-0.20, 0.13]","-0.42463274937909","0.671104415359367","8.03741934999586","0.00155179914623516","0.000000000000167504663698097","2.33639262023257","0.5303796927189"
"Main Analysis","Increase","Intrusion frequency","Self-report questionnaire","yes","487","6","6","10","-0.0351448666063435"," [-0.20, 0.13]","-0.42463274937909","0.671104415359367","8.03741934999586","0.00155179914623516","0.000000000000167504663698097","2.33639262023257","0.5303796927189"
"Main Analysis","Unspecified","Intrusion frequency","Self-report questionnaire","no","424","4","4","7","-0.0123526867666139"," [-0.34, 0.32]","-0.073860313148648","0.941121535074722","10.4196129402173","0.0745608054093592","0.0000000000148494029256502","54.101912801922","0.108057448445593"
"Main Analysis","Unspecified","Intrusion frequency","Self-report questionnaire","yes","240","3","3","6","0.113972168002406"," [-0.16, 0.39]","0.809922698056598","0.417984605482541","4.0308920161243","0.0180266309284505","0.0000000000037029361017423","18.1118169866796","0.544976887442073"
"Main Analysis","Unspecified","Intrusion frequency",NA,"no","2828","31","32","68","0.0897482837890656"," [-0.01, 0.19]","1.78377043910241","0.0744609748747232","96.7415715906622","0.0359802826796925","0.0000000000670370029714626","32.2265690031022","0.0101569029979007"
"Main Analysis","Unspecified","Intrusion frequency",NA,"yes","2644","30","31","65","0.129281644706489"," [0.04, 0.22]","2.82733547941374","0.00469371268075647","72.3456749604515","0.0200877214389169","0.0000000000154849645258754","20.6083739633099","0.221781717737972"
"Main Analysis","All","Intrusion symptoms",NA,"no","4730","48","55","100","0.0747072164350518"," [-0.01, 0.16]","1.70158615695084","0.0888329743347723","234.103411191715","0.0415006452725327","0.0369372168725173","54.5331094789531","0.000000000000591036972222616"
"Main Analysis","All","Intrusion symptoms",NA,"yes","4685","47","54","95","0.099464210239605"," [0.02, 0.18]","2.48913560087259","0.0128054114484631","164.395809398008","0.0379947938236685","0.00932142204113775","42.3963505664857","0.00000971891961417748"
"Main Analysis","Decrease","Intrusion symptoms",NA,"no","3026","29","35","47","0.218355060413729"," [0.12, 0.32]","4.26571470263612","0.0000199263281785882","73.9919538936529","0.0281133618641529","0.0137041617257192","39.7833121554834","0.00551159970893187"
"Main Analysis","Decrease","Intrusion symptoms",NA,"yes","2910","27","33","44","0.273710140077368"," [0.19, 0.36]","6.42582110812173","0.000000000131159577546037","43.826598713089","0.00984054796358362","0.000000000019074853912235","13.4221507621545","0.436273959363003"
"Main Analysis","Increase","Intrusion symptoms",NA,"no","2198","22","24","30","-0.188357861927438"," [-0.37, -0.01]","-2.04415479031211","0.0409382578397273","90.2865158611881","0.065300145594731","0.0894062413113787","70.7072429764038","0.0000000328863925527081"
"Main Analysis","Increase","Intrusion symptoms",NA,"yes","2153","21","23","29","-0.130285149439488"," [-0.28, 0.02]","-1.71636904591015","0.0860945182888844","64.0943220799487","0.0322924819550552","0.0514459163808222","57.2798656826797","0.000119066702932891"
"Main Analysis","Unspecified","Intrusion symptoms",NA,"no","1461","17","17","22","0.0772718650553431"," [-0.08, 0.24]","0.958655097690869","0.337732525986572","33.0831018122042","0.0449459299045408","0.0000000000268089199978497","37.2584859176098","0.0453037283322682"
"Main Analysis","Unspecified","Intrusion symptoms",NA,"yes","1331","15","15","19","0.123077271808773"," [-0.00, 0.25]","1.92928355124727","0.053695670623717","12.4321196883084","0.00000000000340804451021041","0","0.00000000438596330249921","0.824144564511724"
"Main Analysis","All","Intrusion-related distress",NA,"no","5690","61","66","136","0.0382656196677711"," [-0.03, 0.11]","1.05870199384893","0.289735519552533","206.557667950876","0.0479403473703295","0.000000000022906318217085","42.1932008254825","0.000072477615877241"
"Main Analysis","All","Intrusion-related distress",NA,"yes","5585","59","64","132","0.0411774800045976"," [-0.02, 0.10]","1.28532340658208","0.198679294106043","160.266516817397","0.0290834975156217","0.0000000000107759025339584","30.7663755303489","0.0418917491721256"
"Main Analysis","Decrease","Intrusion-related distress",NA,"no","3881","40","44","69","0.111684396051076"," [0.03, 0.19]","2.66463887167814","0.00770710373495803","91.8522046640684","0.0325700009068376","0.0000000000135016442702445","35.0980842001967","0.0286281046992027"
"Main Analysis","Decrease","Intrusion-related distress",NA,"yes","3815","39","43","67","0.0910103407488167"," [0.01, 0.17]","2.27436872821864","0.0229438260276987","80.1016180369493","0.0247806178565967","0.00000000000552417209010831","29.2539827447805","0.113798014629484"
"Main Analysis","Increase","Intrusion-related distress",NA,"no","2190","24","26","46","-0.140169112281561"," [-0.25, -0.03]","-2.56675615488138","0.0102654773112534","61.916268748882","0.0293469342252036","0.0000000000352771195647743","29.3022468556707","0.0477496413016826"
"Main Analysis","Increase","Intrusion-related distress",NA,"yes","2151","23","25","45","-0.104484499315306"," [-0.19, -0.01]","-2.27083541436383","0.0231569432183292","40.981985588207","0.0102379989262723","0.00000000000699197073110433","12.7606034613958","0.601731079961629"
"Main Analysis","Unspecified","Intrusion-related distress",NA,"no","1457","15","15","21","0.0969524500269729"," [-0.08, 0.27]","1.08410948848461","0.278316256292593","33.2329797682767","0.0579998296411599","0.0000000000807794808366022","42.7405963244744","0.0318063617588059"
"Main Analysis","Unspecified","Intrusion-related distress",NA,"yes","1457","15","15","21","0.0969524500269729"," [-0.08, 0.27]","1.08410948848461","0.278316256292593","33.2329797682767","0.0579998296411599","0.0000000000807794808366022","42.7405963244744","0.0318063617588059"
